00000000013969d0 B __bss_start
00000000013969d0 D _edata
00000000013ccd68 B _end
00000000002ae5f0 W _ZSt27__throw_bad_optional_accessv
00000000012aaf90 V _ZTIFN2at6TensorERKS0_S2_RKSt8optionalIS0_ES2_S2_lS6_E
00000000012aaf28 V _ZTIN3c1014OperatorKernelE
00000000012aaf40 V _ZTIN3c1020intrusive_ptr_targetE
00000000012ab118 V _ZTIN3c104impl24DeviceGuardImplInterfaceE
00000000012ab1d0 V _ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE2EE
00000000012ab1b8 V _ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE
00000000012ab3c0 V _ZTISt19bad_optional_access
0000000000f2459b V _ZTSFN2at6TensorERKS0_S2_RKSt8optionalIS0_ES2_S2_lS6_E
0000000000f24567 V _ZTSN3c1014OperatorKernelE
0000000000f2457e V _ZTSN3c1020intrusive_ptr_targetE
0000000000f26e7a V _ZTSN3c104impl24DeviceGuardImplInterfaceE
0000000000f26f49 V _ZTSSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE2EE
0000000000f26f15 V _ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE
0000000000f27300 V _ZTSSt19bad_optional_access
0000000000f2720f V _ZTSSt19_Sp_make_shared_tag
00000000012aaf50 V _ZTVN3c1020intrusive_ptr_targetE
00000000012ab3d8 V _ZTVSt19bad_optional_access
0000000000f27228 V _ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag
